"source","steward","name","trail_system","trail_color","trail_type","length","segment_ids","trail_id","description","part_of"
"FPDCC","FPDCC","Des Plaines Trail System","Des Plaines Trail System","","",28.430,"{7,1926,723,770,511,2718,1040,1530,1030,233,852,237,1035,1096,231,1034,1044,1045,67,1046,729,1050,510,730,1041,926,1055,733,2490,1021,1007,68,1008,1006,923,512,752,2485,2491,769,989,601,97,2492,1057,96,95,1093,1039,1038,77,76,700,992,670,1094,990,1130,1131,1267,1268,1269,1475,1476,1478,1527,1528,1037,2719,1599,1600,1602,135,721,1635,1636,671,262,701,1637,1671,75,759,1672,471,1673,988,2486,73,1925,728,722,2483,719,2484,72,720,74,2487,2644,470,2642,102,105,106,927,920,2643,234,1023,469,1529,1092,1022,772,2488,107,108,925,1032,1029,1601,1531,994,924,921,1026,247,261,1477,468,991,1027,1132,1031,727,1036,103,929,117,122,2696,2489,758,123,124,133,699,232,1043,922,1042,771,1924,134}","Des Plaines Trail System","Follows the Des Plaines River for 22 miles in Cook County and another 31 miles north through Lake County.","{}"
"FPDCC","FPDCC","Tinley Creek Trail System","Tinley Creek Trail System","","",23.814,"{208,89,653,2521,90,139,626,871,2361,140,93,2362,2364,2367,2363,2371,2373,2374,2368,2378,2377,2699,306,2698,2356,2697,704,305,630,942,2353,136,2528,868,869,2390,2391,2392,2393,2394,2395,2396,2397,2398,2399,2405,2406,2407,2408,168,655,2666,282,2429,2213,2214,2455,2468,629,705,941,625,703,304,2370,138,2436,2437,2440,2441,2442,1129,2438,635,636,656,2451,870,137,616,657,2211,2467,2452,2215,2216,2217,2219,2220,2221,283,2457,2218,2661,2430,617,151,2663,623,618,91,92,284,169,285,624,1128,654,2360,622,2253,2254,2255,2256,2260,2261,2262,2358,2359,2354,633,632,167,303,631,619,2520,2667,209}","Tinley Creek Trail System","Four paved loops take visitors over gently rolling hills, through prairies and forests, and alongside wetlands
and ravines. ","{}"
"FPDCC","FPDCC","Horizon Farm Trails","Horizon Farm Trails","","",1.221,"{997,996,121}","Horizon Farm Trails","","{}"
"FPDCC","FPDCC","Salt Creek Trail System","Salt Creek Trail System","","",18.641,"{883,737,882,1099,877,1151,2283,881,650,880,879,878,1289,2615,876,875,874,1291,873,872,2469,1521,1098,1290,2614,1520,2204,2477,2209,2248,1300,1762,1760,2247,2245,2246,1896,2238,886,1271,192,1292,1519,2203,1761,2244,1757,2239,185,1148,2292,2293,2199,2197,2201,1303,1299,2229,1517,1150,2227,2225,2228,2226,2223,1874,1756,2224,2208,1759,2481,193,1522,1758,1298,1526,2230,1523,1,1525,1518,884,1897,846,1296,845,2480,6,1872,1873,2471,1297,2476,1270,887,2284,1871,1898,2473,1295,2205,885,1294,1302,2482,1301}","Salt Creek Trail System","Features a long paved trail from Brookfield Woods (outside Brookfield Zoo) to Bemis Woods.","{}"
"FPDCC","FPDCC","Major Taylor Trail","Major Taylor Trail","","",7.819,"{191,184,183,182,164,163,162,152,1980,1979,1978,214,189,188,187,186,112,111,87,48,287,1652,504,1651,1650,847,1802,288,1801,203,848,1805,289,36,2029,88,113,590,589,588,1450,241,1010,1011,1009,240,215}","Major Taylor Trail","Connects to the paved loop trail at Dan Ryan Woods and continues for about 7 miles southeast, eventually connecting to the Cal-Sag Trail.","{}"
"FPDCC","FPDCC","Busse Forest Trails","Busse Forest Trails","","",12.607,"{56,2048,2730,820,1566,814,1564,785,810,816,2049,2050,2040,2051,2052,822,821,817,2053,2054,2055,2056,8,796,2057,2058,1567,2059,1562,2622,2060,2044,2623,2061,2062,28,85,2065,2067,55,2063,809,2068,2069,2070,2071,2072,819,69,2043,2042,2046,27,2045,2041,815,1563,823,2047,1565,70,2064,2066,26,1304,1305,35}","Busse Forest Trails","Large paved loop circling Busse Reservoir with shorter trail segments fanning out from the loop.","{}"
"FPDCC","FPDCC","Plum Creek Trail","Plum Creek Trail","","",1.798,"{419,2074,2073}","Plum Creek Trail","","{}"
"FPDCC","FPDCC","Burnham Prairie Trail","Burnham Prairie Trail","","",0.120,"{398}","Burnham Prairie Trail","","{}"
"FPDCC","FPDCC","Palos Trail System","Palos Trail System","","",40.077,"{1344,1446,2714,2716,1449,433,1174,1179,1181,1764,362,1108,1570,1571,2715,2721,2723,2563,2564,2609,2717,2726,2727,765,766,1442,604,1401,1941,1948,1949,763,1535,1795,1545,1797,1260,1944,1641,1177,1443,1258,1183,2315,2326,58,436,290,1568,515,1533,1642,1089,57,434,1193,1259,1643,326,328,435,832,1105,1106,1109,1110,1175,1448,1402,80,1104,1723,1725,1833,1726,1721,1836,2653,2654,2655,1547,1722,1796,1938,1940,1939,1943,38,1945,2656,602,1835,1261,1950,1638,363,506,1441,1180,1103,1178,1548,2657,2658,1544,1546,1946,1947,1532,1640,79,221,1090,1639,1534,1182,1012,1192,1107,1173,2659,2321,2323,2312,2319,514,2320,2322,2317,2324,2335,2325,1834,2327,2328,2334,2329,2330,2337,2338,2339,2340,1400,2709,2710,2625,2626,2705,2706,2627,2628,2722,2725,1343,2707,2708,1013,1184,1257,2713}","Palos Trail System","An extensive and vaired trail system winding through the 15,000 acre Palos Preserves.","{}"
"FPDCC","FPDCC","Thorn Creek Trail System","Thorn Creek Trail System","","",27.850,"{1550,2195,2192,2198,2194,2202,2196,2200,1988,1753,1986,673,1539,1538,987,508,2546,1770,1317,647,985,1551,1318,219,2688,1319,741,740,319,220,1348,788,230,131,1982,1981,42,1767,767,201,196,1993,181,180,165,66,1991,2231,179,2149,674,1346,2163,2207,739,2222,2685,1320,2233,2250,2232,2240,2234,2235,2236,2237,2241,2243,1147,2251,2242,1014,736,2249,2252,2686,1755,489,1435,2687,1556,1555,787,646,43,2557,177,1989,782,25,1549,218,217,1992,1349,1766,1654,176,986,178,784,1984,1768,1629,984,790,791,507,175,1794,1983,1653,1769,129,1990,675,24,1799,5,1334,509,2306,1655,423,2034,1536,1800,1985,130,1798,1995,1347,1306,1994,1987,2558,200,1537,1524,742,1996,1335,1765,1146,738,1574,1145,1573,2545,229,2162,2193,2183,2185,2190,2176,2177,2188,2189,2191}","Thorn Creek Trail System","Connects multiple forest preserves, winding past lakes and wetlands, and through woodlands abundant with birds and other wildlife. ","{}"
